Takes one character we do nt like and another we do nt believe  and puts them into a battle of wills that is impossible to care about and is nt very funny ;2
And if you appreciate the one  sided theme to Lawrence s over  indulgent tirade  then knock yourself out and enjoy the big screen postcard that is a self  glorified Martin Lawrence lovefest ;1
The whole film has this sneaky feel to it    as if the director is trying to dupe the viewer into taking it all as Very Important simply because the movie is ugly to look at and not a Hollywood product ;0
Whenever it threatens to get bogged down in earnest dramaturgy  a stirring visual sequence like a surge through swirling rapids or a leap from pinnacle to pinnacle rouses us ;3
Swinging  the film makes it seem  is not a hobby that attracts the young and fit ;1
But when it does  you re entirely unprepared ;2
Devos delivers a perfect performance that captures the innocence and budding demons within a wallflower ;3
300 years of Russian history and culture compressed into an evanescent  seamless and sumptuous stream of consciousness ;4
The filmmakers want nothing else than to show us a good time  and in their cheap  B movie way  they succeed ;3
Mr Polanski is in his element here : alone  abandoned  but still consoled by his art  which is more than he has ever revealed before about the source of his spiritual survival ;3
 Spider  man is better than any summer blockbuster we had to endure last summer  and hopefully  sets the tone for a summer of good stuff ;4
Absorbing character;2
Violent  vulgar and forgettably entertaining ;1
It s the unsettling images of a war  ravaged land that prove more potent and riveting than the unlikely story of Sarah and Harrison ;2
Winds up being both revelatory and narcissistic  achieving some honest insight into relationships that most high  concept films candy  coat with pat storylines  precious circumstances and beautiful stars ;3
If Mostly Martha is mostly unsurprising  it s still a sweet  even delectable diversion ;3
A thoughtful and surprisingly affecting portrait of a screwed  up man who dared to mess with some powerful people  seen through the eyes of the idealistic kid who chooses to champion his ultimately losing cause ;4
Keenly observed and refreshingly natural  Swimming gets the details right  from its promenade of barely clad bodies in Myrtle Beach  SC  to the adrenaline jolt of a sudden lunch rush at the diner ;3
A brilliant gag at the expense of those who paid for it and those who pay to see it ;2
A triumph  a film that hews out a world and carries us effortlessly from darkness to light ;4
Just about everyone involved here seems to be coasting ;1
A fascinating  dark thriller that keeps you hooked on the delicious pulpiness of its lurid fiction ;3
I suspect this is the kind of production that would have been funnier if the director had released the outtakes theatrically and used the film as a bonus feature on the DVD ;1
It s hard to say who might enjoy this  are there Tolstoy groupies out there ?;1
Daughter From Danang reveals that efforts toward closure only open new wounds ;1
One of the year s most weirdly engaging and unpredictable character pieces ;4
Intriguing and downright intoxicating ;4
Although fairly involving as far as it goes  the film does nt end up having much that is fresh to say about growing up Catholic or  really  anything ;1
The movie is silly beyond comprehension  and even if it were nt silly  it would still be beyond comprehension ;0
Sleek and arty ;3
Poor editing  bad bluescreen  and ultra  cheesy dialogue highlight the radical action ;0
  LRB   Cho s face is   RRB   an amazing slapstick instrument  creating a scrapbook of living mug shots ;3
It gets the details of its time frame right but it completely misses its emotions ;1
Initial strangeness inexorably gives way to rote sentimentality and mystical tenderness becomes narrative expedience ;2
It lets you brush up against the humanity of a psycho  without making him any less psycho ;3
Like the world of his film  Hartley created a monster but did nt know how to handle it ;1
When cowering and begging at the feet a scruffy Giannini  Madonna gives her best performance since Abel Ferrara had her beaten to a pulp in his Dangerous Game ;4
Too clumsy in key moments   to make a big splash ;1
Because Eight Legged Freaks is partly an homage to Them  Tarantula and other low    budget B  movie thrillers of the 1950s and 60s  the movie is a silly   LRB   but not sophomoric   RRB   romp through horror and hellish conditions ;2
It feels like very light Errol Morris  focusing on eccentricity but failing  ultimately  to make something bigger out of its scrapbook of oddballs ;1
Spielberg s realization of a near  future America is masterful ;4
There s a scientific law to be discerned here that producers would be well to heed : Mediocre movies start to drag as soon as the action speeds up   when the explosions start  they fall to pieces ;0
He s one of the few cool  actors who never seems aware of his own coolness ;3
Feels like the work of an artist who is simply tired    of fighting the same fights  of putting the weight of the world on his shoulders  of playing with narrative form ;1
  stale and uninspired ;1
In the director s cut  the film is not only a love song to the movies but it also is more fully an example of the kind of lush  all  enveloping movie experience it rhapsodizes ;3
Has the rare capability to soothe and break your heart with a single stroke ;3
Eerily accurate depiction of depression ;1
As a feature  length film  it wears out its welcome as tryingly as the title character ;1
An uncluttered  resonant gem that relays its universal points without lectures or confrontations  ;3
The story alone could force you to scratch a hole in your head ;1
It s the filmmakers  post  camp comprehension of what made old  time B movies good  bad that makes Eight Legged Freaks a perfectly entertaining summer diversion ;3
As any creature  feature fan knows  when you cross toxic chemicals with a bunch of exotic creatures  you get a lot of running around  screaming and death ;2
You bet there is and it s what makes this rather convoluted journey worth taking ;2
Before it takes a sudden turn and devolves into a bizarre sort of romantic comedy  Steven Shainberg s adaptation of Mary Gaitskill s harrowing short story   is a brilliantly played  deeply unsettling experience ;3
Kim Ki  Deok seems to have in mind an   LRB   emotionally at least   RRB   adolescent audience demanding regular shocks and bouts of barely defensible sexual violence to keep it interested ;1
Has no reason to exist  other than to employ Hollywood kids and people who owe favors to their famous parents ;0
A well  made but emotionally scattered film whose hero gives his heart only to the dog ;2
Those who love Cinema Paradiso will find the new scenes interesting  but few will find the movie improved ;2
Campanella gets the tone just right    funny in the middle of sad in the middle of hopeful ;3
Nothing more than an amiable but unfocused bagatelle that plays like a loosely  connected string of acting  workshop exercises ;0
It s a sharp movie about otherwise dull subjects ;3
Wallace gets a bit heavy handed with his message at times  and has a visual flair that waxes poetic far too much for our taste ;2
Charming and funny   LRB   but ultimately silly   RRB   movie ;2
  the one thing this Wild film has that other Imax films do nt : chimps  lots of chimps  all blown up to the size of a house ;2
Starts out mediocre  spirals downward  and thuds to the bottom of the pool with an utterly incompetent conclusion ;0
This is a children s film in the truest sense ;3
Horrendously amateurish filmmaking that is plainly dull and visually ugly when it is nt incomprehensible ;0
Beautifully crafted  engaging filmmaking that should attract upscale audiences hungry for quality and a nostalgic  twisty yarn that will keep them guessing ;4
An awkwardly contrived exercise in magic realism ;1
The punch lines that miss  unfortunately  outnumber the hits by three  to  one ;1
Like Smoke Signals  the film is also imbued with strong themes of familial ties and spirituality that are powerful and moving without stooping to base melodrama;3
Evokes the style and flash of the double  cross that made Mamet s  House of Games  and last fall s  Heist  so much fun ;3
The film aims to be funny  uplifting and moving  sometimes all at once ;3
At a brief 42 minutes  we need more X and less blab ;2
The Spalding Gray equivalent of a teen gross  out comedy ;2
There s a great deal of corny dialogue and preposterous moments ;1
Uneven but a lot of fun ;3
The result might look like Vulgar ;2
The film rehashes several old themes and is capped with pointless extremes    it s insanely violent and very graphic ;0
The dragons are the real stars of Reign of Fire and you wo nt be disappointed ;3
It never plays as dramatic even when dramatic things happen to people ;1
Manages to please its intended audience    children    without placing their parents in a coma  like state ;3
The movie generates plot points with a degree of randomness usually achieved only by lottery drawing ;1
Though the film never veers from its comic course  its unintentional parallels might inadvertently evoke memories and emotions which are anything but humorous ;2
The film can depress you about life itself ;1
If you saw it on TV  you d probably turn it off  convinced that you had already seen that movie ;1
You get the impression that writer and director Burr Steers knows the territory   but his sense of humor has yet to lose the smug self  satisfaction usually associated with the better private schools ;1
This is a superior horror flick ;4
The movie s heavy  handed screenplay navigates a fast fade into pomposity and pretentiousness ;2
